one,two,three,four,key
0.97798638208,0.0386404959916,0.959816657659,-0.656894566923,C
-0.893306615199,-0.0331330483531,0.243660324601,-0.755031270709,Q
-0.00406053665163,0.835205817778,-0.462746682876,-0.843839952543,I
2.5520049494,1.96867691602,-0.835453057614,-0.863846028374,R
0.227782070412,-0.274164656598,-0.216100290205,-0.295930119261,V
-0.996287297931,0.633826472081,-0.401498003519,-1.57844275778,X
0.853284467579,-1.17718515351,0.340374676482,0.269678033552,M
-1.1137750153,-0.266491701734,-1.12554803453,-0.342883193638,Y
-0.437794330048,1.16702114605,0.123374097435,0.39531525922,M
-1.62803625189,0.151884309571,0.891530502531,0.235666230767,Y
0.315838899948,-0.721558759854,1.45359418697,0.0972034813677,M
-1.26948022162,0.812940018148,0.114162951988,-1.30172067891,Z
-0.584131008523,-0.184364091072,-1.11364884577,-1.98884103381,Q
0.347221070088,-1.62917830262,0.51483166697,1.28960276549,R
-0.0548765267436,-0.350790511377,-0.941528462362,0.950737231749,W
0.5889976913,0.156930096775,0.182163544666,0.641716073735,Q
-1.32235950165,1.2979183348,-0.873652909229,-0.360692099846,F
-0.127530491248,-1.02123691158,1.20233436147,-1.31693864035,Z
0.0250322399189,0.82157789194,-2.21055468914,-0.194959779784,A
1.3274100017,0.458606161094,-1.38811699943,-0.401023892696,I
0.154827034674,-0.223745568175,0.078202122408,0.192250619599,B
0.879608037127,-0.791921105185,0.647062587048,0.582679945454,K
1.22965670373,-1.10785871751,-0.915340798831,0.380901645994,S
0.134337230109,-1.90626905697,-1.98005313963,-1.6142784961,C
0.583351261213,-0.605055968063,-2.10775300187,0.181342404816,T
0.988429100306,-1.64325654542,-2.06483154095,-0.487809294563,Y
1.4256131455,0.499278608998,0.288376601089,-0.941349544425,N
-0.405494787845,1.83036804381,-0.188723754617,0.248569552208,X
-0.325388537437,-0.852302303086,0.335864492032,0.432749167332,Z
-1.15398265617,-1.34109345483,0.693648099186,-1.00358315169,F
-1.09020828057,-0.12746232699,1.68811032588,-0.662827590737,Q
-1.62604934071,1.14274322376,0.259448892927,-0.110747421156,C
-0.210940750177,-0.272034181984,0.402681531884,-1.67022606559,I
0.681478356804,0.441549880884,-0.332764704832,-1.01586309751,U
-1.99052164398,1.15551258213,-1.38135002271,-0.122344780883,W
-1.58800384886,0.869397183895,-0.0529892445169,-0.139056435938,K
0.975407868145,0.549920445094,1.17269203495,0.850750703767,P
-1.03403994367,-0.291484276714,0.402805538453,0.286171605538,V
-0.441083827898,-0.68161682956,0.112820002628,-0.603152061511,M
2.75557929078,-0.39656639738,1.51216337092,1.41960081151,C
-1.11527656188,0.674879563533,-1.22569575234,0.266371225033,U
0.720849955394,0.203060061817,0.0340195872398,-0.102121229158,A
-0.143844340032,-0.220042994934,-0.122526039079,-0.225837692374,U
-1.16903587882,0.377984308462,1.35332021133,-1.20736614523,I
1.9847442859,0.844520533694,0.349009885492,0.564392878584,Y
0.14032739846,0.258105269897,0.178775596049,0.587255687377,K
-0.171006157772,-1.44735998869,0.13499028519,0.0319307230679,P
1.23559825401,-0.634308850642,-2.87225707239,-0.139679894843,P
-0.925623973558,1.74712144285,-0.0764246506845,-0.953873576691,D
-0.690085239173,1.08409678456,-2.87752939533,0.308599091357,J
-0.0864463649711,-1.03192115567,-0.324032342903,-0.460882224065,V
0.25112565915,2.00131070031,-0.336306767799,1.41004957016,O
-1.62976796194,-0.310782552522,1.1193890295,0.529353479442,F
-1.24493000313,0.560002982824,0.00313227897009,0.040636879056,O
-0.127900679714,-0.295473695564,0.578412839721,0.939652424686,K
0.0771606062627,1.69291642018,1.77844818369,1.25690782541,A
-0.408203553571,-0.229071943514,0.0716496957134,-1.99485120688,K
0.268665501524,0.937154405546,0.040681890298,2.1509824675,S
-0.593338417976,0.599629472937,1.19362886792,0.963700025486,C
0.438207481411,-0.349724003956,-1.16799865535,-0.943789333221,X
1.43073598293,0.668690654236,1.43336627468,-0.468377435133,F
-1.01024097781,-0.228664977054,-3.06265272962,-0.610532679755,O
-0.545905516506,-1.2513224822,-0.568739326461,-0.0155014450025,O
-1.2006807061,1.1376509671,-0.25735401697,-0.111635847879,W
-1.56118421577,0.551667363429,1.0323329109,-1.09735408662,S
0.347447786795,-1.21492069646,-1.19160784937,-0.631080082284,T
1.39956378899,-0.144607863968,-1.61802951167,1.49239651446,M
-0.326968776111,0.325900025642,1.74681570656,-2.09852912882,T
-1.40934987868,-1.16506280472,-0.672631101881,1.09476524196,M
-0.918977194554,0.740123266763,-0.33474443371,-1.92108953317,Y
0.342134744363,0.841985414429,1.10520237609,-0.702742141215,J
1.90017845722,1.56946731204,0.452308873714,-2.00118626659,P
-0.722151508873,1.17020309354,2.61481174785,-0.203977704758,C
-0.508329556145,-0.199729187268,0.0731433233881,0.968444570042,I
-0.499289049041,1.37699230907,-0.113225561542,0.277916598287,C
